,tile_name,original_index,easting,northing,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist,Citation,Sample ID,Location,Lat (dd),Long (dd),Elevation,Relief,Rock type,Rock typ_1,sample thi,Sample typ,MAP,MAT,Seismicity,Original 1,10Be conce,Published,PER Error,CRONUS,cronus err,geometry,abs_Cht,log_Cht,predicted,resid,index_right,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,lats
40,EPP32,6588.0,653525.0,4259540.0,894.0,987.0,2.0,-0.0108141,0.471426,120.281,264.413,112.0,873.0,1128.0,1.0,0.27146,114.0,210.0,6.91771,0.589282,255.291,Portenga (2011),EPP32,"Reddish Knob, George Washington National Forest, Virginia & West Virginia, United States",38.47,-79.24,1127,657,Sandstone,Sedimentary,4.0,Top of ridgeline tor,1235,7,0.226691,189164,1.89,,,39.94,2.9,POINT (-79.24 38.47),0.0108141,-4.526904440793025,-3.91403824992594,-0.6128661908670852,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.47
41,EPP33,6031.5,657578.0,4259410.0,1112.0,678.0,2.0,-0.0104678,0.426111,69.35675,157.777,158.0,1091.0,697.0,1.0,0.17037,73.0,100.0,3.921735,0.532639,152.0395,Portenga (2011),EPP33,"Hone Quarry Ridge, George Washington National Forest, Virginia, United States",38.47,-79.19,846,682,Sandstone,Sedimentary,2.0,Spur ridge,1035,9,0.226691,263844,2.64,,,23.58,1.73,POINT (-79.19 38.47),0.0104678,-4.559451400343145,-4.166988377707594,-0.39246302263555144,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.47
42,EPP35,15000.0,701164.0,4311610.0,956.0,1062.0,1.0,-0.0071015,0.317214,63.3861,198.896,77.0,882.0,963.0,1.0,0.248267,24.0,179.0,2.86358,0.396518,191.234,Portenga (2011),EPP35,"Big Schloss Mountain, George Washington National Forest, Virginia & West Virginia, United",38.93,-78.68,653,643,Quartzite,Metamorphic,2.0,Top of ridgeline outcrop,1066,8,0.224334,700239,7.0,,,7.1,0.57,POINT (-78.68 38.93),0.0071015,-4.947449249643091,-4.743134351017332,-0.2043148986257588,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.93
43,EPP36,16137.5,701204.0,4311680.0,886.0,1102.0,1.0,-0.007500059999999999,0.300572,53.08775,179.0795,89.0,863.0,1022.0,1.0,0.2447495,25.0,162.0,2.7687749999999998,0.3757145,172.5815,Portenga (2011),EPP36,"Big Schloss Mountain, George Washington National Forest, Virginia & West Virginia, United",38.93,-78.68,813,643,Quartzite,Metamorphic,4.0,Top of ridgeline outcrop,1011,9,0.2428,619703,6.2,,,9.06,0.71,POINT (-78.68 38.93),0.007500059999999999,-4.892844258471872,-4.626122669733675,-0.2667215887381964,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.93
44,EPP37,12003.0,698619.0,4309320.0,966.0,1062.0,2.0,-0.00647113,0.317661,78.0454,237.02,106.0,982.0,897.0,1.0,0.233033,28.0,226.0,3.44862,0.397077,227.806,Portenga (2011),EPP37,"Devil's Hole Mountain, George Washington National Forest, Virginia & West Virginia, United",38.91,-78.71,734,616,Sandstone,Sedimentary,2.0,Small outcrop on summit flats,1011,9,0.224334,338201,3.38,,,16.83,1.26,POINT (-78.71 38.91),0.00647113,-5.040404533478142,-4.328861603422719,-0.7115429300554235,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.91
45,EPP38,12400.5,698631.0,4309300.0,979.0,1074.0,1.0,-0.005935215,0.32082900000000003,85.70415,244.312,98.0,971.0,925.0,1.0,0.237096,31.0,251.0,3.216775,0.4010365,235.865,Portenga (2011),EPP38,"Devil's Hole Mountain, George Washington National Forest, Virginia & West Virginia, United",38.91,-78.71,734,616,Sandstone,Sedimentary,4.0,Small outcrop on summit flats,1011,9,0.224334,393756,3.94,,,14.06,1.06,POINT (-78.71 38.91),0.005935215,-5.126852025797367,-4.415179581896412,-0.7116724439009552,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.91
46,EPP39,8658.5,681578.5,4307930.0,829.0,1338.5,1.0,-0.009158085,0.3829435,64.33535,160.5805,142.0,871.0,1219.0,1.0,0.2679475,64.0,129.0,3.5102599999999997,0.478679,153.9495,Portenga (2011),EPP39,"Crannys Crow, Lost River State Park, West Virginia, United States",38.9,-78.91,751,434,Sandstone,Sedimentary,3.0,Outcrop near cliff edge,1077,8,0.224334,965199,9.65,,,5.3,0.44,POINT (-78.91 38.9),0.009158085,-4.693118183287795,-4.883480573492145,0.19036239020435008,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.9
47,EPP40,10345.0,681591.0,4307930.0,823.0,1351.0,2.0,-0.0095972,0.37992,67.9459,171.908,130.0,872.0,1207.0,1.0,0.265061,61.0,141.0,3.8283,0.4749,165.499,Portenga (2011),EPP40,"Crannys Crow, Lost River State Park, West Virginia, United States",38.9,-78.91,751,434,Sandstone,Sedimentary,5.0,Outcrop near cliff edge,1077,8,0.224334,743899,7.44,,,7.0,0.56,POINT (-78.91 38.9),0.0095972,-4.646283889718008,-4.749942975813471,0.1036590860954627,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.9
48,EPP41,15009.5,683071.0,4309920.0,1097.0,1148.0,2.0,-0.00832354,0.3573145,72.42355,216.65449999999998,137.0,1096.0,1169.0,1.0,0.2499205,51.0,214.0,3.7181100000000002,0.446643,209.2475,Portenga (2011),EPP41,"Miller Rock, Lost River State Park, West Virginia, United States",38.92,-78.89,835,467,Sandstone,Sedimentary,8.0,Top of ridgeline outcrop,1116,8,0.224334,888805,8.89,,,5.97,0.49,POINT (-78.89 38.92),0.00832354,-4.788667633871064,-4.826341322205856,0.03767368833479168,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.92
49,EPP42,13798.0,683007.0,4309900.0,1112.0,1084.0,2.0,-0.0085714,0.362439,72.4237,219.266,141.0,1129.0,1080.0,1.0,0.245601,52.0,219.0,3.90487,0.453048,211.544,Portenga (2011),EPP42,"Miller Rock, Lost River State Park, West Virginia, United States",38.92,-78.89,835,467,Sandstone,Sedimentary,2.0,Top of ridgeline outcrop,1116,8,0.224334,776198,7.76,,,7.29,0.6,POINT (-78.89 38.92),0.0085714,-4.759324199154238,-4.730458145270149,-0.028866053884089027,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.92
50,EPP43,4511.0,641884.0,4300890.0,399.0,1418.0,1.0,-0.00561814,0.335396,56.9447,154.841,10.0,477.0,1251.0,1.0,0.2104,66.0,115.0,2.10068,0.419245,151.562,Portenga (2011),EPP43,"Seneca Rocks, Monongahela National Forest, West Virginia, United States",38.84,-79.37,564,667,Sandstone,Sedimentary,3.0,"Upper side of ridgeline outcrop, ~1 meter below top of outcrop",1011,10,0.212027,93624,0.94,,,58.43,4.0,POINT (-79.37 38.84),0.00561814,-5.18175463071026,-3.7314217082081753,-1.4503329225020845,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.84
51,EPP44,4471.0,641895.0,4300900.0,384.0,1429.0,1.0,-0.00667677,0.3395,58.7858,158.392,5.0,555.0,1224.0,1.0,0.214734,73.0,109.0,2.50686,0.424375,154.439,Portenga (2011),EPP44,"Seneca Rocks, Monongahela National Forest, West Virginia, United States",38.84,-79.37,564,667,Sandstone,Sedimentary,4.0,"Upper side of ridgeline outcrop, ~1 meter below top of outcrop",1011,10,0.212027,183484,1.83,,,28.43,2.0,POINT (-79.37 38.84),0.00667677,-5.0091209413074615,-4.077206283041826,-0.9319146582656357,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.84
52,EPP45,3518.0,650862.0,4314540.0,1352.0,1123.0,2.0,-0.0313359,0.552667,133.465,211.526,45.0,1233.0,1112.0,1.0,0.291371,167.0,69.0,14.9496,0.690834,208.818,Portenga (2011),EPP45,"Chimney Rocks, Monongahela National Forest, West Virginia, United States",38.97,-79.26,816,824,Sandstone,Sedimentary,3.0,Top of tor,1155,8,0.224334,253346,2.53,,,24.16,1.75,POINT (-79.26 38.97),0.0313359,-3.462990873841467,-4.155324628288047,0.6923337544465795,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.97
53,EPP46,3560.0,650867.0,4314520.0,1368.0,1128.0,2.0,-0.0295871,0.548695,132.989,211.873,45.0,1234.0,1140.0,1.0,0.292215,166.0,70.0,14.6275,0.685869,209.345,Portenga (2011),EPP46,"Chimney Rocks, Monongahela National Forest, West Virginia, United States",38.97,-79.26,816,824,Sandstone,Sedimentary,4.0,Top of tor,1155,8,0.224334,377968,3.78,,,15.6,1.18,POINT (-79.26 38.97),0.0295871,-3.5204168234560647,-4.365289808517385,0.8448729850613206,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.97
54,EPP47,5696.5,650812.0,4313800.0,984.0,1053.0,1.0,-0.017552699999999997,0.45218349999999996,110.6135,204.5405,147.0,1044.0,1374.0,1.0,0.25830699999999995,125.0,126.0,12.4698,0.565229,200.761,Portenga (2011),EPP47,"Chimney Rocks, Monongahela National Forest, West Virginia, United States",38.96,-79.26,719,665,Sandstone,Sedimentary,1.0,Top of ridgeline outcrop near large cliff,1134,8,0.224334,509193,5.09,,,10.73,0.84,POINT (-79.26 38.96),0.017552699999999997,-4.042547494749522,-4.54491894017157,0.5023714454220478,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.96
55,EPP48,6124.5,650795.5,4313810.0,970.0,1036.5,2.0,-0.02041205,0.459634,112.7775,204.0595,93.0,998.0,1355.0,1.0,0.254533,128.0,123.0,14.48015,0.5745425,200.21699999999998,Portenga (2011),EPP48,"Chimney Rocks, Monongahela National Forest, West Virginia, United States",38.96,-79.26,719,665,Sandstone,Sedimentary,1.0,Top of ridgeline outcrop near large cliff,1134,8,0.224334,887092,8.87,,,5.78,0.47,POINT (-79.26 38.96),0.02041205,-3.8916298662439255,-4.841866079671564,0.9502362134276385,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.96
56,EPS01,3427.5,785443.5,4460340.0,545.0,679.5,1.0,-0.006541035,0.28986,98.8081,316.3905,31.0,817.0,368.0,1.0,0.16987049999999998,26.0,358.0,3.6067400000000003,0.36232450000000005,305.793,Portenga (2011),EPS01,"Rim Trail, Tuscarora State Forest, Pennsylvania, United States",40.24,-77.64,552,435,Sandstone,Sedimentary,6.0,Spur ridge,1099,8,0.253313,230861,2.31,,,22.19,1.59,POINT (-77.64 40.24),0.006541035,-5.029659869153595,-4.19615181362666,-0.8335080555269352,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.24
57,EPS02,2387.5,785301.0,4460360.0,519.0,538.0,1.0,-0.004697234999999999,0.280359,51.4782,202.373,51.0,817.0,350.0,1.0,0.208659,12.0,225.0,2.0035600000000002,0.350449,198.0245,Portenga (2011),EPS02,"Rim Trail, Tuscarora State Forest, Pennsylvania, United States",40.24,-77.64,552,435,Sandstone,Sedimentary,4.0,Spur ridge,1099,8,0.253313,410871,4.11,,,11.99,0.9,POINT (-77.64 40.24),0.004697234999999999,-5.360781241253557,-4.491624822221098,-0.8691564190324588,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.24
58,EPS03,9493.5,783991.0,4461760.0,1280.0,1012.0,1.0,-0.00686387,0.269042,41.66825,171.748,86.0,1167.0,1054.0,1.0,0.191012,12.0,199.0,2.1751899999999997,0.336302,167.8565,Portenga (2011),EPS03,"Round Top Trail, Tuscarora State Forest, Pennsylvania, United States",40.26,-77.66,486,485,Sandstone,Sedimentary,3.0,Outcrop on summit flats,1047,9,0.253313,532807,5.33,,,8.6,0.67,POINT (-77.66 40.26),0.00686387,-4.981483856369768,-4.65113398979548,-0.3303498665742879,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.26
59,EPS04,10159.5,784015.0,4461700.0,1339.0,1037.0,1.0,-0.00627663,0.27102499999999996,45.10795,164.844,100.0,1196.0,1069.0,1.0,0.20618750000000002,14.0,183.0,2.068005,0.338781,161.53449999999998,Portenga (2011),EPS04,"Round Top Trail, Tuscarora State Forest, Pennsylvania, United States",40.26,-77.66,565,485,Sandstone,Sedimentary,1.0,Outcrop on summit flats,1082,8,0.253313,473664,4.74,,,10.58,0.81,POINT (-77.66 40.26),0.00627663,-5.07092206674015,-4.551676442673548,-0.5192456240666017,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.26
60,EPS05,5330.0,781776.0,4482020.0,933.0,1250.0,1.0,-0.00558869,0.178911,32.7455,183.327,63.0,684.0,1399.0,1.0,0.152816,0.0,244.0,1.59975,0.223639,177.163,Portenga (2011),EPS05,"Pine Ridge Trail, Tuscarora State Forest, Pennsylvania, United States",40.44,-77.68,518,449,Conglomerate,Sedimentary,1.0,Outcrop nested between small hills with no real obscuring relief,1055,8,0.252165,654878,6.55,,,7.12,0.57,POINT (-77.68 40.44),0.00558869,-5.18701036632699,-4.7417841391565565,-0.4452262271704335,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.44
61,EPS06,4583.0,781572.0,4481870.0,1086.0,1045.0,1.0,-0.0055326,0.182017,43.1702,221.352,97.0,968.0,1115.0,1.0,0.192678,0.0,279.0,2.24389,0.227522,213.024,Portenga (2011),EPS06,"Pine Ridge Trail, Tuscarora State Forest, Pennsylvania, United States",40.44,-77.68,518,449,Conglomerate,Sedimentary,1.0,Outcrop nested between small hills with no real obscuring relief,1055,8,0.252165,692283,6.92,,,6.68,0.56,POINT (-77.68 40.44),0.0055326,-5.197097411191123,-4.772403213336715,-0.4246941978544081,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.44
62,EPS07,18945.0,774623.0,4492610.0,1202.0,1291.0,1.0,-0.00460632,0.206562,41.6403,199.59,177.0,1476.0,1420.0,1.0,0.198576,0.0,258.0,1.80672,0.258203,194.32,Portenga (2011),EPS07,"Prayer Rock, Pennsylvania, United States",40.54,-77.76,462,430,Sandstone,Sedimentary,3.0,Top of ridgeline,1041,8,0.252165,427397,4.27,,,10.83,0.83,POINT (-77.76 40.54),0.00460632,-5.380326005398541,-4.5404662180738296,-0.8398597873247118,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.54
63,EPS08,18128.0,774558.0,4492640.0,1163.0,1226.0,1.0,-0.00487401,0.210176,37.5354,180.422,187.0,1225.0,1355.0,1.0,0.200337,0.0,228.0,1.6178,0.26272,176.309,Portenga (2011),EPS08,"Prayer Rock, Pennsylvania, United States",40.54,-77.76,462,430,Sandstone,Sedimentary,2.0,Top of ridgeline,1041,8,0.252165,570167,5.7,,,7.9,0.64,POINT (-77.76 40.54),0.00487401,-5.323838272078314,-4.691885722812993,-0.6319525492653213,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.54
64,EPS09,9413.0,773019.0,4517270.0,963.0,588.0,1.0,-0.00583047,0.224739,27.5361,124.691,165.0,854.0,633.0,1.0,0.187268,0.0,131.0,1.60084,0.280924,120.419,Portenga (2011),EPS09,"Spring Creek, Rothrock State Forest, Pennsylvania, United States",40.76,-77.76,390,424,Sandstone,Sedimentary,7.0,Spur ridge,1024,8,0.252165,199788,2.0,,,23.1,1.62,POINT (-77.76 40.76),0.00583047,-5.144657664373439,-4.1768601909467025,-0.9677974734267369,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.76
65,EPS10,11700.5,773319.0,4517230.0,1002.0,888.0,1.0,-0.00546374,0.241986,33.74825,145.9905,64.0,841.0,904.0,1.0,0.19591399999999998,7.0,161.0,1.74322,0.3024825,140.9085,Portenga (2011),EPS10,"Spring Creek, Rothrock State Forest, Pennsylvania, United States",40.76,-77.76,390,424,Sandstone,Sedimentary,2.0,Spur ridge,1024,8,0.252165,323549,3.24,,,14.09,1.03,POINT (-77.76 40.76),0.00546374,-5.20962174203322,-4.414156490922939,-0.7954652511102811,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.76
66,EPS11,8824.0,742220.0,4534110.0,762.0,701.0,2.0,-0.00253835,0.0829551,15.6851,194.612,84.0,839.0,817.0,1.0,0.0538788,0.0,234.0,0.946118,0.103694,190.147,Portenga (2011),EPS11,"Turtle Rocks, Moshannon State Forest, Pennsylvania, United States",40.92,-78.12,562,251,Quartz conglomerate,Sedimentary,2.0,Outcrop in flat woody area,1023,7,0.193638,2177021,21.77,,,1.79,0.17,POINT (-78.12 40.92),0.00253835,-5.976241015336496,-5.404516349830743,-0.5717246655057533,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,40.92
67,EPS12,9898.5,742230.0,4534160.0,712.0,710.0,1.0,-0.00261602,0.08847995,14.02375,172.571,69.0,835.0,817.0,1.0,0.05817235,0.0,209.0,0.9455965,0.1105995,167.43099999999998,Portenga (2011),EPS12,"Turtle Rocks, Moshannon State Forest, Pennsylvania, United States",40.92,-78.12,562,251,Quartz conglomerate,Sedimentary,4.0,Outcrop in flat woody area,1023,7,0.193638,981990,9.82,,,4.57,0.38,POINT (-78.12 40.92),0.00261602,-5.946101200156471,-4.954613509005087,-0.9914876911513835,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,40.92
68,EPS13,17657.0,710303.0,4557410.0,924.0,647.0,2.0,-0.00177551,0.0466352,8.3645,176.112,186.0,1044.0,685.0,1.0,0.0367484,0.0,225.0,0.656132,0.058294,168.105,Portenga (2011),EPS13,"Panther Rocks, Moshannon State Forest, Pennsylvania, United States",41.14,-78.49,650,186,Quartz conglomerate,Sedimentary,2.0,Outcrop in flat woody area,1118,6,0.193638,2111813,21.12,,,2.03,0.19,POINT (-78.49 41.14),0.00177551,-6.3336675733807155,-5.344122666694247,-0.9895449066864686,154,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,41.14
69,EPS14,17634.5,710472.0,4557390.0,943.0,816.0,2.0,-0.00182895,0.045542,7.736115,171.1175,185.0,1041.0,837.0,1.0,0.03608135,0.0,216.0,0.659343,0.0569275,163.6525,Portenga (2011),EPS14,"Panther Rocks, Moshannon State Forest, Pennsylvania, United States",41.14,-78.49,650,186,Quartz conglomerate,Sedimentary,2.0,Outcrop in flat woody area,1118,6,0.193638,2346996,23.47,,,1.78,0.17,POINT (-78.49 41.14),0.00182895,-6.30401324728989,-5.407205432494104,-0.8968078147957863,154,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,41.14
70,EPS15,17194.5,710298.5,4557420.0,919.0,642.5,2.0,-0.001791515,0.0465652,8.41196,178.1405,202.0,1042.0,684.0,1.0,0.036482,0.0,228.0,0.665298,0.058206549999999996,169.8785,Portenga (2011),EPS15,"Panther Rocks, Moshannon State Forest, Pennsylvania, United States",41.14,-78.49,650,186,Quartz conglomerate,Sedimentary,1.0,Outcrop in flat woody area,1118,6,0.193638,2207321,22.07,,,1.94,0.19,POINT (-78.49 41.14),0.001791515,-6.324693648382422,-5.365889620283908,-0.9588040280985144,154,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,41.14
71,EPS16,14144.5,834751.0,4475850.0,1497.0,1279.0,1.0,-0.005338145000000001,0.249451,54.81575,225.76749999999998,194.0,1732.0,1394.0,1.0,0.216106,0.0,293.0,2.30642,0.311814,220.96249999999998,Portenga (2011),EPS16,"Hawk Rock, Duncannon, Pennsylvania, United States",40.37,-77.06,233,291,Sandstone,Sedimentary,2.0,Top of ridgeline,1066,10,0.249575,284989,2.85,,,14.32,1.04,POINT (-77.06 40.37),0.005338145000000001,-5.232877064636997,-4.406384409824422,-0.8264926548125757,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.37
72,EPS17,30055.5,835380.0,4476180.0,1208.0,1056.0,1.0,-0.00495589,0.2473765,44.293049999999994,199.0725,271.0,1495.0,1208.0,1.0,0.2030035,0.0,251.5,1.98785,0.30922099999999997,194.107,Portenga (2011),EPS17,"Hawk Rock, Duncannon, Pennsylvania, United States",40.37,-77.05,215,291,Sandstone,Sedimentary,7.0,Top of ridgeline,1060,10,0.249575,148005,1.48,,,28.13,1.92,POINT (-77.05 40.37),0.00495589,-5.307178510780366,-4.082298268559174,-1.2248802422211922,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.37
73,EPS18,9211.0,836464.0,4477040.0,1494.0,1344.0,1.0,-0.00516298,0.26841,48.3793,192.765,185.0,1702.0,1445.0,1.0,0.226325,0.0,224.0,1.91192,0.335512,187.706,Portenga (2011),EPS18,"Hawk Rock, Duncannon, Pennsylvania, United States",40.38,-77.04,228,291,Sandstone,Sedimentary,3.0,Along ridgeline adjacent to large cliff,1048,10,0.249575,277083,2.77,,,14.62,1.06,POINT (-77.04 40.38),0.00516298,-5.266241346808959,-4.396432429285638,-0.8698089175233212,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,40.38
74,EPS19,20948.5,811283.0,4438640.0,1012.0,931.0,2.0,-0.003185435,0.134171,22.5413,200.074,189.0,1286.0,953.0,1.0,0.0987212,0.0,245.0,1.216815,0.16771350000000002,186.55599999999998,Portenga (2011),EPS19,"Michaux Oaks Rd., Michaux State Forest, Pennsylvania, United States",40.04,-77.35,429,402,Quartzite,Metamorphic,2.0,Outcrop nested between small hills with no real obscuring relief,1098,9,0.24935,807132,8.07,,,5.14,0.42,POINT (-77.35 40.04),0.003185435,-5.7491664215758895,-4.898194369215826,-0.8509720523600635,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,40.04
75,EPS20,20886.5,811282.0,4438630.0,1015.0,930.0,2.0,-0.00318263,0.13377650000000002,22.577849999999998,200.82299999999998,191.0,1287.0,953.0,1.0,0.09844285,0.0,246.0,1.213585,0.1672205,187.274,Portenga (2011),EPS20,"Michaux Oaks Rd., Michaux State Forest, Pennsylvania, United States",40.04,-77.35,429,402,Quartzite,Metamorphic,4.0,Outcrop nested between small hills with no real obscuring relief,1098,9,0.24935,899523,9.0,,,4.46,0.38,POINT (-77.35 40.04),0.00318263,-5.750047379977354,-4.966308439664674,-0.7837389403126798,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,40.04
76,EPS21,20222.5,818383.0,4437610.0,1208.0,1157.0,1.0,-0.0033993599999999997,0.193922,40.2525,212.34199999999998,107.0,1031.0,1122.0,1.0,0.1581475,0.0,256.0,1.507725,0.242403,206.5935,Portenga (2011),EPS21,"Pole Steeple, Michaux State Forest, Pennsylvania, United States",40.03,-77.27,238,263,Quartzite,Metamorphic,4.0,Top of ridgeline,1083,10,0.24935,296452,2.96,,,13.52,0.98,POINT (-77.27 40.03),0.0033993599999999997,-5.684168100372625,-4.433978213464909,-1.2501898869077168,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,40.03
77,EPS22,20238.5,818384.0,4437620.0,1207.0,1158.0,1.0,-0.00339684,0.19388850000000002,40.203900000000004,212.206,107.0,1031.0,1122.0,1.0,0.158052,0.0,255.0,1.5051999999999999,0.24236049999999998,206.4115,Portenga (2011),EPS22,"Pole Steeple, Michaux State Forest, Pennsylvania, United States",40.03,-77.27,238,263,Quartzite,Metamorphic,5.0,Top of ridgeline,1083,10,0.24935,1362536,13.63,,,2.25,0.21,POINT (-77.27 40.03),0.00339684,-5.684909691295639,-5.294733343576183,-0.3901763477194553,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,40.03
78,EPS23,20708.0,818347.0,4437610.0,1216.0,1121.0,1.0,-0.00343831,0.201116,38.1221,194.549,104.0,1040.0,1096.0,1.0,0.15708,0.0,238.0,1.38491,0.251395,187.567,Portenga (2011),EPS23,"Pole Steeple, Michaux State Forest, Pennsylvania, United States",40.03,-77.27,238,263,Quartzite,Metamorphic,5.0,Top of ridgeline,1083,10,0.24935,264200,2.64,,,15.27,1.1,POINT (-77.27 40.03),0.00343831,-5.672775207383698,-4.375552590129361,-1.297222617254337,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,40.03
79,EPS24,13054.5,894201.0,4397830.0,1117.0,1338.0,1.0,-0.004299155,0.1776635,26.72915,157.0365,165.0,967.0,1285.0,1.0,0.1323995,0.0,194.0,1.473345,0.22207949999999999,147.76600000000002,Portenga (2011),EPS24,"Rock Ridge, Rocks State Park, Maryland, United States",39.64,-76.41,114,138,Schist,Metamorphic,4.0,Top of ridgeline,1112,11,0.298508,950218,9.5,,,3.12,0.27,POINT (-76.41 39.64),0.004299155,-5.449336787221467,-5.137820006485754,-0.31151678073571354,221,18.904,35.425,223,237,41,4a,APPALACHIAN HIGHLANDS,PIEDMONT,PIEDMONT UPLAND,4,39.64
80,EPS25,13054.5,894201.0,4397830.0,1117.0,1338.0,1.0,-0.004299155,0.1776635,26.72915,157.0365,165.0,967.0,1285.0,1.0,0.1323995,0.0,194.0,1.473345,0.22207949999999999,147.76600000000002,Portenga (2011),EPS25,"Rock Ridge, Rocks State Park, Maryland, United States",39.64,-76.41,114,138,Schist,Metamorphic,2.0,Top of ridgeline,1112,11,0.298508,871716,8.72,,,3.52,0.3,POINT (-76.41 39.64),0.004299155,-5.449336787221467,-5.079918572347219,-0.36941821487424864,221,18.904,35.425,223,237,41,4a,APPALACHIAN HIGHLANDS,PIEDMONT,PIEDMONT UPLAND,4,39.64
